date,home_team,away_team,home_score,away_score,tourniment,city,country
1979-07-20,Kyrgyzstan,Lithuania,0,0,Friendly,Moscow,Soviet Union
1979-07-22,Georgia,Lithuania,5,0,Friendly,Moscow,Soviet Union
1979-07-24,Azerbaijan,Lithuania,0,1,Friendly,Moscow,Soviet Union
1979-07-28,Lithuania,Ukraine,0,2,Friendly,Moscow,Soviet Union
1979-07-30,Russia,Lithuania,2,0,Friendly,Moscow,Soviet Union
1979-08-01,Belarus,Lithuania,0,2,Friendly,Moscow,Soviet Union
1979-08-05,Russia,Lithuania,2,1,Friendly,Moscow,Soviet Union
1990-05-27,Georgia,Lithuania,2,2,Friendly,Tbilisi,Soviet Union
1991-11-15,Lithuania,Estonia,4,1,Baltic Cup,Klaipeda,Lithuania
1991-11-17,Lithuania,Latvia,1,1,Baltic Cup,Kretinga,Lithuania
1992-04-14,Austria,Lithuania,4,0,Friendly,Vienna,Austria
1992-04-28,Northern Ireland,Lithuania,2,2,FIFA World Cup qualification,Belfast,Northern Ireland
1992-05-20,Moldova,Lithuania,1,1,Friendly,Chi?in?u,Moldova
1992-06-03,Albania,Lithuania,1,0,FIFA World Cup qualification,Tirana,Albania
1992-07-11,Estonia,Lithuania,1,1,Baltic Cup,Liepoja,Latvia
1992-07-12,Latvia,Lithuania,2,3,Baltic Cup,Liepoja,Latvia
1992-08-12,Latvia,Lithuania,1,2,FIFA World Cup qualification,Riga,Latvia
1992-09-02,Lithuania,Georgia,1,0,Friendly,Kaunas,Lithuania
1992-09-23,Lithuania,Denmark,0,0,FIFA World Cup qualification,Vilnius,Lithuania
1992-10-14,Lithuania,Slovakia,0,1,Friendly,Vilnius,Lithuania
1992-10-28,Lithuania,Latvia,1,1,FIFA World Cup qualification,Vilnius,Lithuania
1993-02-20,Latvia,Lithuania,1,2,Friendly,Vantaa,Finland
1993-02-21,Finland,Lithuania,3,0,Friendly,Vantaa,Finland
1993-02-24,Spain,Lithuania,5,0,FIFA World Cup qualification,Seville,Spain
1993-03-30,Slovakia,Lithuania,2,2,Friendly,Dunajsk� Streda,Slovakia
1993-03-31,Poland,Lithuania,1,1,Friendly,Brzeszcze,Poland
1993-04-14,Lithuania,Albania,3,1,FIFA World Cup qualification,Vilnius,Lithuania
1993-05-18,Lithuania,Ukraine,1,2,Friendly,Vilnius,Lithuania
1993-05-25,Lithuania,Northern Ireland,0,1,FIFA World Cup qualification,Vilnius,Lithuania
1993-06-02,Lithuania,Spain,0,2,FIFA World Cup qualification,Vilnius,Lithuania
1993-06-16,Lithuania,Republic of Ireland,0,1,FIFA World Cup qualification,Vilnius,Lithuania
1993-07-03,Latvia,Lithuania,0,0,Baltic Cup,Pernu,Estonia
1993-07-04,Estonia,Lithuania,2,1,Baltic Cup,Pernu,Estonia
1993-08-25,Denmark,Lithuania,4,0,FIFA World Cup qualification,Copenhagen,Denmark
1993-09-08,Republic of Ireland,Lithuania,2,0,FIFA World Cup qualification,Dublin,Republic of Ireland
1994-04-20,Lithuania,Israel,1,1,Friendly,Vilnius,Lithuania
1994-05-25,Czech Republic,Lithuania,5,3,Friendly,Ostrava,Czech Republic
1994-07-29,Lithuania,Estonia,3,0,Baltic Cup,Vilnius,Lithuania
1994-07-31,Lithuania,Latvia,1,0,Baltic Cup,Vilnius,Lithuania
1994-08-17,Sweden,Lithuania,4,2,Friendly,�rebro,Sweden
1994-09-07,Ukraine,Lithuania,0,2,UEFA Euro qualification,Ky�v,Ukraine
1994-10-09,Croatia,Lithuania,2,0,UEFA Euro qualification,Zagreb,Croatia
1994-11-16,Slovenia,Lithuania,1,2,UEFA Euro qualification,Maribor,Slovenia
1995-03-15,Poland,Lithuania,4,1,Friendly,Ostrowiec ?wi?tokrzyski,Poland
1995-03-29,Lithuania,Croatia,0,0,UEFA Euro qualification,Vilnius,Lithuania
1995-04-26,Lithuania,Italy,0,1,UEFA Euro qualification,Vilnius,Lithuania
1995-05-17,Lithuania,Greece,2,1,Friendly,Vilnius,Lithuania
1995-05-20,Estonia,Lithuania,0,7,Baltic Cup,Riga,Latvia
1995-05-21,Latvia,Lithuania,2,0,Baltic Cup,Riga,Latvia
1995-06-07,Lithuania,Slovenia,2,1,UEFA Euro qualification,Vilnius,Lithuania
1995-07-29,Lithuania,Belarus,1,1,Friendly,Vilnius,Lithuania
1995-08-16,Estonia,Lithuania,0,1,UEFA Euro qualification,Tallinn,Estonia
1995-09-06,Lithuania,Ukraine,1,3,UEFA Euro qualification,Vilnius,Lithuania
1995-10-11,Lithuania,Estonia,5,0,UEFA Euro qualification,Vilnius,Lithuania
1995-11-15,Italy,Lithuania,4,0,UEFA Euro qualification,Reggio Emilia,Italy
1996-02-21,Israel,Lithuania,4,2,Friendly,Haifa,Israel
1996-07-08,Latvia,Lithuania,1,2,Baltic Cup,Narva,Estonia
1996-07-09,Estonia,Lithuania,1,1,Baltic Cup,Narva,Estonia
1996-07-31,Belarus,Lithuania,2,2,Friendly,Minsk,Belarus
1996-08-13,Ukraine,Lithuania,5,2,Friendly,Ky�v,Ukraine
1996-08-31,Romania,Lithuania,3,0,FIFA World Cup qualification,Bucharest,Romania
1996-10-05,Lithuania,Iceland,2,0,FIFA World Cup qualification,Vilnius,Lithuania
1996-10-09,Lithuania,Liechtenstein,2,1,FIFA World Cup qualification,Vilnius,Lithuania
1996-10-16,Brazil,Lithuania,3,1,Friendly,Teresina,Brazil
1996-11-03,Lithuania,Indonesia,4,0,Friendly,Vilnius,Lithuania
1997-02-14,Lithuania,Poland,0,0,Cyprus International Tournament,Ag�a N�pa,Cyprus
1997-02-15,Latvia,Lithuania,1,0,Cyprus International Tournament,Dherynia,Cyprus
1997-02-17,Cyprus,Lithuania,1,0,Cyprus International Tournament,Paral�mni,Cyprus
1997-04-02,Lithuania,Romania,0,1,FIFA World Cup qualification,Vilnius,Lithuania
1997-04-30,Liechtenstein,Lithuania,0,2,FIFA World Cup qualification,Eschen,Liechtenstein
1997-06-11,Iceland,Lithuania,0,0,FIFA World Cup qualification,Reykjav�k,Iceland
1997-07-09,Lithuania,Estonia,2,1,Baltic Cup,Vilnius,Lithuania
1997-07-11,Lithuania,Latvia,1,0,Baltic Cup,Vilnius,Lithuania
1997-08-06,Sweden,Lithuania,1,0,Friendly,Malm�,Sweden
1997-08-20,Republic of Ireland,Lithuania,0,0,FIFA World Cup qualification,Dublin,Republic of Ireland
1997-09-06,Lithuania,North Macedonia,2,0,FIFA World Cup qualification,Vilnius,Lithuania
1997-09-10,Lithuania,Republic of Ireland,1,2,FIFA World Cup qualification,Vilnius,Lithuania
1997-09-24,Poland,Lithuania,2,0,Friendly,Olsztyn,Poland
1997-10-11,North Macedonia,Lithuania,1,2,FIFA World Cup qualification,Skopje,North Macedonia
1998-04-21,Latvia,Lithuania,1,2,Baltic Cup,Liepoja,Latvia
1998-04-29,Chile,Lithuania,1,0,Friendly,Santiago,Chile
1998-05-27,Hungary,Lithuania,1,0,Friendly,Ny�regyh�za,Hungary
1998-06-07,Belarus,Lithuania,5,0,Friendly,Minsk,Belarus
1998-06-26,Azerbaijan,Lithuania,2,1,Friendly,Viljandi,Estonia
1998-06-28,Estonia,Lithuania,0,0,Baltic Cup,Viljandi,Estonia
1998-06-29,Lithuania,Andorra,4,0,Friendly,Karksi-Nuia,Estonia
1998-08-16,Lithuania,Moldova,1,1,Friendly,Kaunas,Lithuania
1998-08-19,Lithuania,Belarus,0,3,Friendly,Vilnius,Lithuania
1998-09-05,Lithuania,Scotland,0,0,UEFA Euro qualification,Vilnius,Lithuania
1998-10-10,Lithuania,Faroe Islands,0,0,UEFA Euro qualification,Vilnius,Lithuania
1998-10-14,Lithuania,Bosnia and Herzegovina,4,2,UEFA Euro qualification,Vilnius,Lithuania
1999-03-27,Czech Republic,Lithuania,2,0,UEFA Euro qualification,Teplice,Czech Republic
1999-03-31,Lithuania,Estonia,1,2,UEFA Euro qualification,Vilnius,Lithuania
1999-06-05,Bosnia and Herzegovina,Lithuania,2,0,UEFA Euro qualification,Sarajevo,Bosnia and Herzegovina
1999-06-09,Estonia,Lithuania,1,2,UEFA Euro qualification,Tallinn,Estonia
1999-06-26,Argentina,Lithuania,0,0,Friendly,Buenos Aires,Argentina
1999-07-02,Lithuania,Indonesia,2,2,Friendly,Valga,Estonia
1999-08-18,Norway,Lithuania,1,0,Friendly,Oslo,Norway
1999-09-04,Lithuania,Czech Republic,0,4,UEFA Euro qualification,Vilnius,Lithuania
1999-09-08,Faroe Islands,Lithuania,0,1,UEFA Euro qualification,T�rshavn,Faroe Islands
1999-10-09,Scotland,Lithuania,3,0,UEFA Euro qualification,Glasgow,Scotland
2000-02-02,Cyprus,Lithuania,2,1,Cyprus International Tournament,Limassol,Cyprus
2000-02-04,Moldova,Lithuania,2,1,Cyprus International Tournament,Larnaca,Cyprus
2000-02-06,Latvia,Lithuania,1,2,Cyprus International Tournament,Larnaca,Cyprus
2000-04-26,Lithuania,Latvia,2,1,Baltic Cup,Kaunas,Lithuania
2000-08-16,Portugal,Lithuania,5,1,Friendly,Viseu,Portugal
2000-09-03,Romania,Lithuania,1,0,FIFA World Cup qualification,Bucharest,Romania
2000-10-07,Lithuania,Georgia,0,4,FIFA World Cup qualification,Kaunas,Lithuania
2000-10-11,Lithuania,Hungary,1,6,FIFA World Cup qualification,Kaunas,Lithuania
2000-12-22,Catalonia,Lithuania,5,0,Friendly,Barcelona,Spain
2001-02-26,Cyprus,Lithuania,1,2,Cyprus International Tournament,Limassol,Cyprus
2001-02-28,Lithuania,Romania,0,3,Cyprus International Tournament,Nicosia,Cyprus
2001-03-24,Hungary,Lithuania,1,1,FIFA World Cup qualification,Budapest,Hungary
2001-03-28,Italy,Lithuania,4,0,FIFA World Cup qualification,Trieste,Italy
2001-06-06,Lithuania,Romania,1,2,FIFA World Cup qualification,Kaunas,Lithuania
2001-07-04,Estonia,Lithuania,2,5,Baltic Cup,Riga,Latvia
2001-07-05,Latvia,Lithuania,4,1,Baltic Cup,Riga,Latvia
2001-08-15,Lithuania,Israel,2,3,Friendly,Kaunas,Lithuania
2001-09-01,Lithuania,Italy,0,0,FIFA World Cup qualification,Kaunas,Lithuania
2001-09-05,Georgia,Lithuania,2,0,FIFA World Cup qualification,Tbilisi,Georgia
2002-02-09,Lithuania,Moldova,1,0,Malta International Tournament,Attard,Malta
2002-02-11,Malta,Lithuania,1,1,Malta International Tournament,Attard,Malta
2002-02-13,Lithuania,Jordan,0,3,Malta International Tournament,Attard,Malta
2002-04-17,Serbia,Lithuania,4,1,Friendly,Smederevo,Yugoslavia
2002-08-21,Lithuania,Israel,2,4,Friendly,Kaunas,Lithuania
2002-09-07,Lithuania,Germany,0,2,UEFA Euro qualification,Kaunas,Lithuania
2002-10-12,Lithuania,Faroe Islands,2,0,UEFA Euro qualification,Kaunas,Lithuania
2002-10-16,Iceland,Lithuania,3,0,UEFA Euro qualification,Reykjav�k,Iceland
2003-02-12,Latvia,Lithuania,2,1,Friendly,Antalya,Turkey
2003-03-29,Germany,Lithuania,1,1,UEFA Euro qualification,Nuremberg,Germany
2003-04-02,Lithuania,Scotland,1,0,UEFA Euro qualification,Kaunas,Lithuania
2003-04-30,Lithuania,Romania,0,1,Friendly,Kaunas,Lithuania
2003-06-11,Lithuania,Iceland,0,3,UEFA Euro qualification,Kaunas,Lithuania
2003-07-03,Estonia,Lithuania,1,5,Baltic Cup,Valga,Estonia
2003-07-04,Latvia,Lithuania,2,1,Baltic Cup,Valga,Estonia
2003-08-20,Bulgaria,Lithuania,3,0,Friendly,Sofia,Bulgaria
2003-09-10,Faroe Islands,Lithuania,1,3,UEFA Euro qualification,Toftir,Faroe Islands
2003-10-11,Scotland,Lithuania,1,0,UEFA Euro qualification,Glasgow,Scotland
2003-12-14,Lithuania,Poland,1,3,Friendly,Attard,Malta
2004-03-30,Israel,Lithuania,2,1,Friendly,Ramat-Gan,Israel
2004-04-28,Belarus,Lithuania,1,0,Friendly,Minsk,Belarus
2004-06-05,Portugal,Lithuania,4,1,Friendly,Set�bal,Portugal
2004-08-18,Russia,Lithuania,4,3,Friendly,Moscow,Russia
2004-09-04,Belgium,Lithuania,1,1,FIFA World Cup qualification,Charleroi,Belgium
2004-09-08,Lithuania,San Marino,4,0,FIFA World Cup qualification,Kaunas,Lithuania
2004-10-13,Lithuania,Spain,0,0,FIFA World Cup qualification,Vilnius,Lithuania
2004-11-17,San Marino,Lithuania,0,1,FIFA World Cup qualification,Serravalle,San Marino
2005-02-09,Georgia,Lithuania,1,0,Friendly,Tbilisi,Georgia
2005-03-30,Bosnia and Herzegovina,Lithuania,1,1,FIFA World Cup qualification,Sarajevo,Bosnia and Herzegovina
2005-05-21,Lithuania,Latvia,2,0,Baltic Cup,Kaunas,Lithuania
2005-06-04,Spain,Lithuania,1,0,FIFA World Cup qualification,Valencia,Spain
2005-08-17,Lithuania,Belarus,1,0,Friendly,Vilnius,Lithuania
2005-09-03,Serbia,Lithuania,2,0,FIFA World Cup qualification,Belgrade,Serbia and Montenegro
2005-09-07,Lithuania,Bosnia and Herzegovina,0,1,FIFA World Cup qualification,Vilnius,Lithuania
2005-10-08,Lithuania,Serbia,0,2,FIFA World Cup qualification,Vilnius,Lithuania
2005-10-12,Lithuania,Belgium,1,1,FIFA World Cup qualification,Vilnius,Lithuania
2006-03-01,Albania,Lithuania,1,2,Friendly,Tirana,Albania
2006-05-02,Poland,Lithuania,0,1,Friendly,Be?chat�w,Poland
2006-08-16,Moldova,Lithuania,3,2,Friendly,Chi?in?u,Moldova
2006-09-02,Italy,Lithuania,1,1,UEFA Euro qualification,Naples,Italy
2006-09-06,Lithuania,Scotland,1,2,UEFA Euro qualification,Kaunas,Lithuania
2006-10-07,Faroe Islands,Lithuania,0,1,UEFA Euro qualification,T�rshavn,Faroe Islands
2006-10-11,Kuwait,Lithuania,1,0,Friendly,Kuwait City,Kuwait
2006-11-15,Malta,Lithuania,1,4,Friendly,Attard,Malta
2007-02-06,Lithuania,Mali,1,3,Friendly,La Courneuve,France
2007-03-24,Lithuania,France,0,1,UEFA Euro qualification,Kaunas,Lithuania
2007-03-28,Ukraine,Lithuania,1,0,UEFA Euro qualification,Odesa,Ukraine
2007-06-02,Lithuania,Georgia,1,0,UEFA Euro qualification,Kaunas,Lithuania
2007-06-06,Lithuania,Italy,0,2,UEFA Euro qualification,Kaunas,Lithuania
2007-08-22,Lithuania,Turkmenistan,2,1,Friendly,Kaunas,Lithuania
2007-09-08,Scotland,Lithuania,3,1,UEFA Euro qualification,Glasgow,Scotland
2007-09-12,Lithuania,Faroe Islands,2,1,UEFA Euro qualification,Kaunas,Lithuania
2007-10-17,France,Lithuania,2,0,UEFA Euro qualification,Nantes,France
2007-11-17,Lithuania,Ukraine,2,0,UEFA Euro qualification,Kaunas,Lithuania
2007-11-21,Georgia,Lithuania,0,2,UEFA Euro qualification,Tbilisi,Georgia
2008-03-26,Lithuania,Azerbaijan,1,0,Friendly,Vilnius,Lithuania
2008-05-27,Czech Republic,Lithuania,2,0,Friendly,Prague,Czech Republic
2008-05-31,Estonia,Lithuania,0,1,Baltic Cup,Jurmala,Latvia
2008-06-01,Latvia,Lithuania,2,1,Baltic Cup,Riga,Latvia
2008-06-04,Lithuania,Russia,1,4,Friendly,Burghausen,Germany
2008-08-20,Lithuania,Moldova,3,0,Friendly,Marijampol?,Lithuania
2008-09-06,Romania,Lithuania,0,3,FIFA World Cup qualification,Cluj,Romania
2008-09-10,Lithuania,Austria,2,0,FIFA World Cup qualification,Marijampol?,Lithuania
2008-10-11,Serbia,Lithuania,3,0,FIFA World Cup qualification,Belgrade,Serbia
