date,home_team,away_team,home_score,away_score,tourniment,city,country
2008-10-15,Lithuania,Faroe Islands,1,0,FIFA World Cup qualification,Kaunas,Lithuania
2008-11-19,Moldova,Lithuania,1,1,Friendly,Tallinn,Estonia
2008-11-22,Estonia,Lithuania,1,1,Friendly,Kuressaare,Estonia
2009-02-07,Lithuania,Poland,1,1,Friendly,Faro,Portugal
2009-02-11,Andorra,Lithuania,1,3,Friendly,Albufeira,Portugal
2009-03-28,Lithuania,France,0,1,FIFA World Cup qualification,Kaunas,Lithuania
2009-04-01,France,Lithuania,1,0,FIFA World Cup qualification,Saint-Denis,France
2009-06-06,Lithuania,Romania,0,1,FIFA World Cup qualification,Marijampol?,Lithuania
2009-08-12,Luxembourg,Lithuania,0,1,Friendly,Luxembourg,Luxembourg
2009-09-09,Faroe Islands,Lithuania,2,1,FIFA World Cup qualification,Toftir,Faroe Islands
2009-10-10,Austria,Lithuania,2,1,FIFA World Cup qualification,Innsbruck,Austria
2009-10-14,Lithuania,Serbia,2,1,FIFA World Cup qualification,Marijampol?,Lithuania
2010-05-25,Ukraine,Lithuania,4,0,Friendly,Kharkiv,Ukraine
2010-06-18,Lithuania,Latvia,0,0,Baltic Cup,Kaunas,Lithuania
2010-06-20,Lithuania,Estonia,2,0,Baltic Cup,Kaunas,Lithuania
2010-08-11,Lithuania,Belarus,0,2,Friendly,Kaunas,Lithuania
2010-09-03,Lithuania,Scotland,0,0,UEFA Euro qualification,Kaunas,Lithuania
2010-09-07,Czech Republic,Lithuania,0,1,UEFA Euro qualification,Olomouc,Czech Republic
2010-10-08,Spain,Lithuania,3,1,UEFA Euro qualification,Salamanca,Spain
2010-11-17,Hungary,Lithuania,2,0,Friendly,Sz�kesfeh�rv�r,Hungary
2010-11-17,Hungary,Lithuania,2,0,Friendly,Sz�kesfeh�rv�r,Hungary
2011-03-25,Lithuania,Poland,2,0,Friendly,Kaunas,Lithuania
2011-03-25,Lithuania,Poland,2,0,Friendly,Kaunas,Lithuania
2011-03-29,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania
2011-03-29,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania
2011-06-03,Liechtenstein,Lithuania,2,0,UEFA Euro qualification,Vaduz,Liechtenstein
2011-06-03,Liechtenstein,Lithuania,2,0,UEFA Euro qualification,Vaduz,Liechtenstein
2011-06-07,Norway,Lithuania,1,0,Friendly,Oslo,Norway
2011-06-07,Norway,Lithuania,1,0,Friendly,Oslo,Norway
2011-08-10,Lithuania,Armenia,3,0,Friendly,Kaunas,Lithuania
2011-08-10,Lithuania,Armenia,3,0,Friendly,Kaunas,Lithuania
2011-09-02,Lithuania,Liechtenstein,0,0,UEFA Euro qualification,Kaunas,Lithuania
2011-09-02,Lithuania,Liechtenstein,0,0,UEFA Euro qualification,Kaunas,Lithuania
2011-09-06,Scotland,Lithuania,1,0,UEFA Euro qualification,Glasgow,Scotland
2011-09-06,Scotland,Lithuania,1,0,UEFA Euro qualification,Glasgow,Scotland
2011-10-11,Lithuania,Czech Republic,1,4,UEFA Euro qualification,Kaunas,Lithuania
2011-10-11,Lithuania,Czech Republic,1,4,UEFA Euro qualification,Kaunas,Lithuania
2012-05-29,Lithuania,Russia,0,0,Friendly,Nyon,Switzerland
2012-05-29,Lithuania,Russia,0,0,Friendly,Nyon,Switzerland
2012-06-01,Latvia,Lithuania,5,0,Baltic Cup,Veru,Estonia
2012-06-01,Latvia,Lithuania,5,0,Baltic Cup,Veru,Estonia
2012-06-03,Estonia,Lithuania,1,0,Baltic Cup,Tartu,Estonia
2012-06-03,Estonia,Lithuania,1,0,Baltic Cup,Tartu,Estonia
2012-06-07,Belarus,Lithuania,1,1,Friendly,Minsk,Belarus
2012-06-07,Belarus,Lithuania,1,1,Friendly,Minsk,Belarus
2012-08-15,North Macedonia,Lithuania,1,0,Friendly,Skopje,North Macedonia
2012-08-15,North Macedonia,Lithuania,1,0,Friendly,Skopje,North Macedonia
2012-09-07,Lithuania,Slovakia,1,1,FIFA World Cup qualification,Vilnius,Lithuania
2012-09-07,Lithuania,Slovakia,1,1,FIFA World Cup qualification,Vilnius,Lithuania
2012-09-11,Greece,Lithuania,2,0,FIFA World Cup qualification,Piraeus,Greece
2012-09-11,Greece,Lithuania,2,0,FIFA World Cup qualification,Piraeus,Greece
2012-10-12,Liechtenstein,Lithuania,0,2,FIFA World Cup qualification,Vaduz,Liechtenstein
2012-10-12,Liechtenstein,Lithuania,0,2,FIFA World Cup qualification,Vaduz,Liechtenstein
2012-10-16,Bosnia and Herzegovina,Lithuania,3,0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina
2012-10-16,Bosnia and Herzegovina,Lithuania,3,0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina
2012-11-14,Armenia,Lithuania,4,2,Friendly,Yerevan,Armenia
2012-11-14,Armenia,Lithuania,4,2,Friendly,Yerevan,Armenia
2013-03-22,Slovakia,Lithuania,1,1,FIFA World Cup qualification,�ilina,Slovakia
2013-03-22,Slovakia,Lithuania,1,1,FIFA World Cup qualification,�ilina,Slovakia
2013-03-26,Albania,Lithuania,4,1,Friendly,Tirana,Albania
2013-03-26,Albania,Lithuania,4,1,Friendly,Tirana,Albania
2013-06-07,Lithuania,Greece,0,1,FIFA World Cup qualification,Vilnius,Lithuania
2013-06-07,Lithuania,Greece,0,1,FIFA World Cup qualification,Vilnius,Lithuania
2013-08-14,Luxembourg,Lithuania,2,1,Friendly,Luxembourg,Luxembourg
2013-08-14,Luxembourg,Lithuania,2,1,Friendly,Luxembourg,Luxembourg
2013-09-06,Latvia,Lithuania,2,1,FIFA World Cup qualification,Riga,Latvia
2013-09-06,Latvia,Lithuania,2,1,FIFA World Cup qualification,Riga,Latvia
2013-09-10,Lithuania,Liechtenstein,2,0,FIFA World Cup qualification,Marijampol?,Lithuania
2013-09-10,Lithuania,Liechtenstein,2,0,FIFA World Cup qualification,Marijampol?,Lithuania
2013-10-11,Lithuania,Latvia,2,0,FIFA World Cup qualification,Vilnius,Lithuania
2013-10-11,Lithuania,Latvia,2,0,FIFA World Cup qualification,Vilnius,Lithuania
2013-10-15,Lithuania,Bosnia and Herzegovina,0,1,FIFA World Cup qualification,Kaunas,Lithuania
2013-10-15,Lithuania,Bosnia and Herzegovina,0,1,FIFA World Cup qualification,Kaunas,Lithuania
2013-11-18,Moldova,Lithuania,1,1,Friendly,Chi?in?u,Moldova
2013-11-18,Moldova,Lithuania,1,1,Friendly,Chi?in?u,Moldova
2014-03-05,Kazakhstan,Lithuania,1,1,Friendly,Antalya,Turkey
2014-03-05,Kazakhstan,Lithuania,1,1,Friendly,Antalya,Turkey
2014-05-29,Finland,Lithuania,0,1,Baltic Cup,Ventspils,Latvia
2014-05-29,Finland,Lithuania,0,1,Baltic Cup,Ventspils,Latvia
2014-05-31,Latvia,Lithuania,1,0,Baltic Cup,Liepoja,Latvia
2014-05-31,Latvia,Lithuania,1,0,Baltic Cup,Liepoja,Latvia
2014-06-06,Poland,Lithuania,2,1,Friendly,Gda?sk,Poland
2014-06-06,Poland,Lithuania,2,1,Friendly,Gda?sk,Poland
2014-09-03,Lithuania,United Arab Emirates,1,1,Friendly,Matrei in Osttirol,Austria
2014-09-03,Lithuania,United Arab Emirates,1,1,Friendly,Matrei in Osttirol,Austria
2014-09-08,San Marino,Lithuania,0,2,UEFA Euro qualification,Serravalle,San Marino
2014-09-08,San Marino,Lithuania,0,2,UEFA Euro qualification,Serravalle,San Marino
2014-10-09,Lithuania,Estonia,1,0,UEFA Euro qualification,Vilnius,Lithuania
2014-10-09,Lithuania,Estonia,1,0,UEFA Euro qualification,Vilnius,Lithuania
2014-10-12,Lithuania,Slovenia,0,2,UEFA Euro qualification,Vilnius,Lithuania
2014-10-12,Lithuania,Slovenia,0,2,UEFA Euro qualification,Vilnius,Lithuania
2014-11-15,Switzerland,Lithuania,4,0,UEFA Euro qualification,St. Gallen,Switzerland
2014-11-15,Switzerland,Lithuania,4,0,UEFA Euro qualification,St. Gallen,Switzerland
2014-11-18,Ukraine,Lithuania,0,0,Friendly,Ky�v,Ukraine
2014-11-18,Ukraine,Lithuania,0,0,Friendly,Ky�v,Ukraine
2015-03-27,England,Lithuania,4,0,UEFA Euro qualification,London,England
2015-03-27,England,Lithuania,4,0,UEFA Euro qualification,London,England
2015-06-05,Hungary,Lithuania,4,0,Friendly,Debrecen,Hungary
2015-06-05,Hungary,Lithuania,4,0,Friendly,Debrecen,Hungary
2015-06-08,Malta,Lithuania,2,0,Friendly,Attard,Malta
2015-06-08,Malta,Lithuania,2,0,Friendly,Attard,Malta
2015-06-14,Lithuania,Switzerland,1,2,UEFA Euro qualification,Vilnius,Lithuania
2015-06-14,Lithuania,Switzerland,1,2,UEFA Euro qualification,Vilnius,Lithuania
2015-09-05,Estonia,Lithuania,1,0,UEFA Euro qualification,Tallinn,Estonia
2015-09-05,Estonia,Lithuania,1,0,UEFA Euro qualification,Tallinn,Estonia
2015-09-08,Lithuania,San Marino,2,1,UEFA Euro qualification,Vilnius,Lithuania
2015-09-08,Lithuania,San Marino,2,1,UEFA Euro qualification,Vilnius,Lithuania
2015-10-09,Slovenia,Lithuania,1,1,UEFA Euro qualification,Ljubljana,Slovenia
2015-10-09,Slovenia,Lithuania,1,1,UEFA Euro qualification,Ljubljana,Slovenia
2015-10-12,Lithuania,England,0,3,UEFA Euro qualification,Vilnius,Lithuania
2015-10-12,Lithuania,England,0,3,UEFA Euro qualification,Vilnius,Lithuania
2016-03-23,Romania,Lithuania,1,0,Friendly,Giurgiu,Romania
2016-03-23,Romania,Lithuania,1,0,Friendly,Giurgiu,Romania
2016-03-26,Russia,Lithuania,3,0,Friendly,Moscow,Russia
2016-03-26,Russia,Lithuania,3,0,Friendly,Moscow,Russia
2016-05-29,Lithuania,Estonia,2,0,Baltic Cup,Klaipeda,Lithuania
2016-05-29,Lithuania,Estonia,2,0,Baltic Cup,Klaipeda,Lithuania
2016-06-01,Latvia,Lithuania,2,1,Baltic Cup,Liepoja,Latvia
2016-06-01,Latvia,Lithuania,2,1,Baltic Cup,Liepoja,Latvia
2016-06-06,Poland,Lithuania,0,0,Friendly,Cracow,Poland
2016-06-06,Poland,Lithuania,0,0,Friendly,Cracow,Poland
2016-09-04,Lithuania,Slovenia,2,2,FIFA World Cup qualification,Vilnius,Lithuania
2016-09-04,Lithuania,Slovenia,2,2,FIFA World Cup qualification,Vilnius,Lithuania
2016-10-08,Scotland,Lithuania,1,1,FIFA World Cup qualification,Glasgow,Scotland
2016-10-08,Scotland,Lithuania,1,1,FIFA World Cup qualification,Glasgow,Scotland
2016-10-11,Lithuania,Malta,2,0,FIFA World Cup qualification,Vilnius,Lithuania
2016-10-11,Lithuania,Malta,2,0,FIFA World Cup qualification,Vilnius,Lithuania
2016-11-11,Slovakia,Lithuania,4,0,FIFA World Cup qualification,Trnava,Slovakia
2016-11-11,Slovakia,Lithuania,4,0,FIFA World Cup qualification,Trnava,Slovakia
2017-03-22,Czech Republic,Lithuania,3,0,Friendly,�st� nad Labem,Czech Republic
2017-03-22,Czech Republic,Lithuania,3,0,Friendly,�st� nad Labem,Czech Republic
2017-03-26,England,Lithuania,2,0,FIFA World Cup qualification,London,England
2017-03-26,England,Lithuania,2,0,FIFA World Cup qualification,London,England
2017-06-10,Lithuania,Slovakia,1,2,FIFA World Cup qualification,Vilnius,Lithuania
2017-06-10,Lithuania,Slovakia,1,2,FIFA World Cup qualification,Vilnius,Lithuania
2017-09-01,Lithuania,Scotland,0,3,FIFA World Cup qualification,Vilnius,Lithuania
2017-09-01,Lithuania,Scotland,0,3,FIFA World Cup qualification,Vilnius,Lithuania
2017-09-04,Slovenia,Lithuania,4,0,FIFA World Cup qualification,Ljubljana,Slovenia
2017-09-04,Slovenia,Lithuania,4,0,FIFA World Cup qualification,Ljubljana,Slovenia
2017-10-05,Malta,Lithuania,1,1,FIFA World Cup qualification,Attard,Malta
2017-10-05,Malta,Lithuania,1,1,FIFA World Cup qualification,Attard,Malta
2017-10-08,Lithuania,England,0,1,FIFA World Cup qualification,Vilnius,Lithuania
2017-10-08,Lithuania,England,0,1,FIFA World Cup qualification,Vilnius,Lithuania
2018-03-24,Georgia,Lithuania,4,0,Friendly,Tbilisi,Georgia
2018-03-24,Georgia,Lithuania,4,0,Friendly,Tbilisi,Georgia
2018-03-27,Armenia,Lithuania,0,1,Friendly,Yerevan,Armenia
2018-03-27,Armenia,Lithuania,0,1,Friendly,Yerevan,Armenia
2018-05-30,Estonia,Lithuania,2,0,Baltic Cup,Rakvere,Estonia
2018-05-30,Estonia,Lithuania,2,0,Baltic Cup,Rakvere,Estonia
2018-06-05,Lithuania,Latvia,1,1,Friendly,Vilnius,Lithuania
2018-06-05,Lithuania,Latvia,1,1,Friendly,Vilnius,Lithuania
2018-06-08,Lithuania,Iran,0,1,Friendly,Moscow,Russia
2018-06-08,Lithuania,Iran,0,1,Friendly,Moscow,Russia
2018-06-12,Poland,Lithuania,4,0,Friendly,Warsaw,Poland
2018-06-12,Poland,Lithuania,4,0,Friendly,Warsaw,Poland
2018-09-07,Lithuania,Serbia,0,1,UEFA Nations League,Vilnius,Lithuania
2018-09-07,Lithuania,Serbia,0,1,UEFA Nations League,Vilnius,Lithuania
2018-09-10,Montenegro,Lithuania,2,0,UEFA Nations League,Podgorica,Montenegro
2018-09-10,Montenegro,Lithuania,2,0,UEFA Nations League,Podgorica,Montenegro
2018-10-11,Lithuania,Romania,1,2,UEFA Nations League,Vilnius,Lithuania
2018-10-11,Lithuania,Romania,1,2,UEFA Nations League,Vilnius,Lithuania
2018-10-14,Lithuania,Montenegro,1,4,UEFA Nations League,Vilnius,Lithuania
2018-10-14,Lithuania,Montenegro,1,4,UEFA Nations League,Vilnius,Lithuania
2018-11-17,Romania,Lithuania,3,0,UEFA Nations League,Ploie?ti,Romania
2018-11-17,Romania,Lithuania,3,0,UEFA Nations League,Ploie?ti,Romania
2018-11-20,Serbia,Lithuania,4,1,UEFA Nations League,Belgrade,Serbia
2018-11-20,Serbia,Lithuania,4,1,UEFA Nations League,Belgrade,Serbia
2019-03-22,Luxembourg,Lithuania,2,1,UEFA Euro qualification,Luxembourg City,Luxembourg
2019-03-22,Luxembourg,Lithuania,2,1,UEFA Euro qualification,Luxembourg City,Luxembourg
2019-03-25,Azerbaijan,Lithuania,0,0,Friendly,Baku,Azerbaijan
2019-03-25,Azerbaijan,Lithuania,0,0,Friendly,Baku,Azerbaijan
2019-06-07,Lithuania,Luxembourg,1,1,UEFA Euro qualification,Vilnius,Lithuania
2019-06-07,Lithuania,Luxembourg,1,1,UEFA Euro qualification,Vilnius,Lithuania
2019-06-10,Serbia,Lithuania,4,1,UEFA Euro qualification,Belgrade,Serbia
2019-06-10,Serbia,Lithuania,4,1,UEFA Euro qualification,Belgrade,Serbia
2019-09-07,Lithuania,Ukraine,0,3,UEFA Euro qualification,Vilnius,Lithuania
2019-09-07,Lithuania,Ukraine,0,3,UEFA Euro qualification,Vilnius,Lithuania
2019-09-10,Lithuania,Portugal,1,5,UEFA Euro qualification,Vilnius,Lithuania
2019-09-10,Lithuania,Portugal,1,5,UEFA Euro qualification,Vilnius,Lithuania
2019-10-11,Ukraine,Lithuania,2,0,UEFA Euro qualification,Kharkiv,Ukraine
2019-10-11,Ukraine,Lithuania,2,0,UEFA Euro qualification,Kharkiv,Ukraine
2019-10-14,Lithuania,Serbia,1,2,UEFA Euro qualification,Vilnius,Lithuania
2019-10-14,Lithuania,Serbia,1,2,UEFA Euro qualification,Vilnius,Lithuania